+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Sat Apr 29 04:05:18 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL iSulad
+ pkgs=iSulad
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs iSulad --node 1 --tempfile ''
+ tmpfile2=/tmp/tmppt3mh7jw
+ '[' -z '' ']'
+ tmpfile=/tmp/tmppt3mh7jw
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-04-29 04:06:26--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  357K 5m15s
    50K .......... .......... .......... .......... ..........  0%  387K 5m3s
   100K .......... .......... .......... .......... ..........  0%  192K 6m36s
   150K .......... .......... .......... .......... ..........  0%  155K 7m58s
   200K .......... .......... .......... .......... ..........  0%  271K 7m46s
   250K .......... .......... .......... .......... ..........  0%  218K 7m54s
   300K .......... .......... .......... .......... ..........  0%  122K 8m57s
   350K .......... .......... .......... .......... ..........  0%  161K 9m16s
   400K .......... .......... .......... .......... ..........  0%  177K 9m25s
   450K .......... .......... .......... .......... ..........  0%  215K 9m20s
   500K .......... .......... .......... .......... ..........  0%  362K 8m57s
   550K .......... .......... .......... .......... ..........  0%  285K 8m45s
   600K .......... .......... .......... .......... ..........  0%  298K 8m33s
   650K .......... .......... .......... .......... ..........  0%  320K 8m21s
   700K .......... .......... .......... .......... ..........  0%  358K 8m8s
   750K .......... .......... .......... .......... ..........  0%  280K 8m2s
   800K .......... .......... .......... .......... ..........  0%  231K 8m2s
   850K .......... .......... .......... .......... ..........  0%  254K 8m0s
   900K .......... .......... .......... .......... ..........  0%  197K 8m4s
   950K .......... .......... .......... .......... ..........  0%  194K 8m8s
  1000K .......... .......... .......... .......... ..........  0%  147K 8m21s
  1050K .......... .......... .......... .......... ..........  0% 76.2K 9m4s
  1100K .......... .......... .......... .......... ..........  1%  144K 9m14s
  1150K .......... .......... .......... .......... ..........  1%  201K 9m14s
  1200K .......... .......... .......... .......... ..........  1%  166K 9m18s
  1250K .......... .......... .......... .......... ..........  1%  111K 9m35s
  1300K .......... .......... .......... .......... ..........  1%  157K 9m40s
  1350K .......... .......... .......... .......... ..........  1%  218K 9m37s
  1400K .......... .......... .......... .......... ..........  1%  184K 9m38s
  1450K .......... .......... .......... .......... ..........  1%  105K 9m54s
  1500K .......... .......... .......... .......... ..........  1%  110K 10m7s
  1550K .......... .......... .......... .......... ..........  1%  184K 10m6s
  1600K .......... .......... .......... .......... ..........  1%  267K 10m0s
  1650K .......... .......... .......... .......... ..........  1%  159K 10m3s
  1700K .......... .......... .......... .......... ..........  1%  218K 10m0s
  1750K .......... .......... .......... .......... ..........  1%  134K 10m6s
  1800K .......... .......... .......... .......... ..........  1% 99.6K 10m19s
  1850K .......... .......... .......... .......... ..........  1%  115K 10m28s
  1900K .......... .......... .......... .......... ..........  1%  112K 10m37s
  1950K .......... .......... .......... .......... ..........  1%  135K 10m41s
  2000K .......... .......... .......... .......... ..........  1%  217K 10m37s
  2050K .......... .......... .......... .......... ..........  1%  207K 10m35s
  2100K .......... .......... .......... .......... ..........  1%  192K 10m33s
  2150K .......... .......... .......... .......... ..........  1%  104K 10m42s
  2200K .......... .......... .......... .......... ..........  2%  184K 10m41s
  2250K .......... .......... .......... .......... ..........  2%  125K 10m46s
  2300K .......... .......... .......... .......... ..........  2%  275K 10m41s
  2350K .......... .......... .......... .......... ..........  2%  131K 10m44s
  2400K .......... .......... .......... .......... ..........  2%  423K 10m36s
  2450K .......... .......... .......... .......... ..........  2%  182K 10m35s
  2500K .......... .......... .......... .......... ..........  2%  132K 10m39s
  2550K .......... .......... .......... .......... ..........  2%  136K 10m42s
  2600K .......... .......... .......... .......... ..........  2%  184K 10m41s
  2650K .......... .......... .......... .......... ..........  2%  183K 10m40s
  2700K .......... .......... .......... .......... ..........  2%  255K 10m36s
  2750K .......... .......... .......... .......... ..........  2%  218K 10m33s
  2800K .......... .......... .......... .......... ..........  2%  155K 10m34s
  2850K .......... .......... .......... .......... ..........  2% 89.2K 10m44s
  2900K .......... .......... .......... .......... ..........  2%  158K 10m45s
  2950K .......... .......... .......... .......... ..........  2%  172K 10m44s
  3000K .......... .......... .......... .......... ..........  2%  184K 10m43s
  3050K .......... .......... .......... .......... ..........  2%  156K 10m44s
  3100K .......... .......... .......... .......... ..........  2%  117K 10m48s
  3150K .......... .......... .......... .......... ..........  2%  157K 10m48s
  3200K .......... .......... .......... .......... ..........  2%  119K 10m52s
  3250K .......... .......... .......... .......... ..........  2%  117K 10m56s
  3300K .......... .......... .......... .......... ..........  2%  122K 10m59s
  3350K .......... .......... .......... .......... ..........  3% 97.0K 11m6s
  3400K .......... .......... .......... .......... ..........  3%  149K 11m7s
  3450K .......... .......... .......... .......... ..........  3%  190K 11m5s
  3500K .......... .......... .......... .......... ..........  3%  185K 11m4s
  3550K .......... .......... .......... .......... ..........  3%  162K 11m3s
  3600K .......... .......... .......... .......... ..........  3%  196K 11m2s
  3650K .......... .......... .......... .......... ..........  3%  172K 11m1s
  3700K .......... .......... .......... .......... ..........  3%  173K 11m0s
  3750K .......... .......... .......... .......... ..........  3% 84.7K 11m8s
  3800K .......... .......... .......... .......... ..........  3%  181K 11m7s
  3850K .......... .......... .......... .......... ..........  3%  220K 11m4s
  3900K .......... .......... .......... .......... ..........  3%  209K 11m2s
  3950K .......... .......... .......... .......... ..........  3%  153K 11m3s
  4000K .......... .......... .......... .......... ..........  3%  100K 11m7s
  4050K .......... .......... .......... .......... ..........  3%  183K 11m6s
  4100K .......... .......... .......... .......... ..........  3%  206K 11m4s
  4150K .......... .......... .......... .......... ..........  3%  234K 11m1s
  4200K .......... .......... .......... .......... ..........  3%  149K 11m2s
  4250K .......... .......... .......... .......... ..........  3%  237K 10m59s
  4300K .......... .......... .......... .......... ..........  3%  195K 10m58s
  4350K .......... .......... .......... .......... ..........  3%  171K 10m57s
  4400K .......... .......... .......... .......... ..........  3%  183K 10m56s
  4450K .......... .......... .......... .......... ..........  4%  274K 10m53s
  4500K .......... .......... .......... .......... ..........  4%  250K 10m50s
  4550K .......... .......... .......... .......... ..........  4%  409K 10m46s
  4600K .......... .......... .......... .......... ..........  4%  274K 10m43s
  4650K .......... .......... .......... .......... ..........  4%  250K 10m40s
  4700K .......... .......... .......... .......... ..........  4%  143K 10m41s
  4750K .......... .......... .......... .......... ..........  4%  852K 10m35s
  4800K .......... .......... .......... .......... ..........  4%  220K 10m34s
  4850K .......... .......... .......... .......... ..........  4%  274K 10m31s
  4900K .......... .......... .......... .......... ..........  4%  205K 10m29s
  4950K .......... .......... .......... .......... ..........  4%  138K 10m31s
  5000K .......... .......... .......... .......... ..........  4%  183K 10m30s
  5050K .......... .......... .......... .......... ..........  4%  109K 10m33s
  5100K .......... .......... .......... .......... ..........  4%  219K 10m31s
  5150K .......... .......... .......... .......... ..........  4%  174K 10m31s
  5200K .......... .......... .......... .......... ..........  4%  235K 10m29s
  5250K .......... .......... .......... .......... ..........  4%  202K 10m28s
  5300K .......... .......... .......... .......... ..........  4%  302K 10m25s
  5350K .......... .......... .......... .......... ..........  4%  267K 10m23s
  5400K .......... .......... .......... .......... ..........  4%  363K 10m19s
  5450K .......... .......... .......... .......... ..........  4%  365K 10m16s
  5500K .......... .......... .......... .......... ..........  4%  256K 10m14s
  5550K .......... .......... .......... .......... ..........  4%  123K 10m16s
  5600K .......... .......... .......... .......... ..........  5%  170K 10m16s
