+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Fri Jun 23 01:20:44 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
+ tmpfile2=/tmp/tmpgcj2lxcf
+ '[' -z '' ']'
+ tmpfile=/tmp/tmpgcj2lxcf
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-06-23 01:24:12--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  452K 4m9s
    50K .......... .......... .......... .......... ..........  0% 1.01M 2m59s
   100K .......... .......... .......... .......... ..........  0% 1.47M 2m24s
   150K .......... .......... .......... .......... ..........  0% 1.58M 2m5s
   200K .......... .......... .......... .......... ..........  0% 1.47M 1m55s
   250K .......... .......... .......... .......... ..........  0% 1.76M 1m46s
   300K .......... .......... .......... .......... ..........  0% 1.26M 1m43s
   350K .......... .......... .......... .......... ..........  0% 1.27M 1m41s
   400K .......... .......... .......... .......... ..........  0% 1.33M 99s
   450K .......... .......... .......... .......... ..........  0% 1.36M 97s
   500K .......... .......... .......... .......... ..........  0% 1.63M 94s
   550K .......... .......... .......... .......... ..........  0% 1.70M 92s
   600K .......... .......... .......... .......... ..........  0% 1.67M 90s
   650K .......... .......... .......... .......... ..........  0% 1.43M 89s
   700K .......... .......... .......... .......... ..........  0% 1.54M 88s
   750K .......... .......... .......... .......... ..........  0% 1.32M 87s
   800K .......... .......... .......... .......... ..........  0% 1.42M 87s
   850K .......... .......... .......... .......... ..........  0% 1.46M 86s
   900K .......... .......... .......... .......... ..........  0% 1.31M 86s
   950K .......... .......... .......... .......... ..........  0% 1.30M 86s
  1000K .......... .......... .......... .......... ..........  0% 1.38M 85s
  1050K .......... .......... .......... .......... ..........  0% 1.88M 84s
  1100K .......... .......... .......... .......... ..........  1% 1.44M 84s
  1150K .......... .......... .......... .......... ..........  1% 1.68M 83s
  1200K .......... .......... .......... .......... ..........  1% 1.87M 82s
  1250K .......... .......... .......... .......... ..........  1% 1.21M 82s
  1300K .......... .......... .......... .......... ..........  1% 1.16M 82s
  1350K .......... .......... .......... .......... ..........  1% 1.27M 82s
  1400K .......... .......... .......... .......... ..........  1% 1.74M 82s
  1450K .......... .......... .......... .......... ..........  1% 1.87M 81s
  1500K .......... .......... .......... .......... ..........  1% 1.89M 80s
  1550K .......... .......... .......... .......... ..........  1% 1.17M 80s
  1600K .......... .......... .......... .......... ..........  1% 1.15M 81s
  1650K .......... .......... .......... .......... ..........  1% 1.09M 81s
  1700K .......... .......... .......... .......... ..........  1% 1.58M 81s
  1750K .......... .......... .......... .......... ..........  1% 1.99M 80s
  1800K .......... .......... .......... .......... ..........  1% 1.88M 80s
  1850K .......... .......... .......... .......... ..........  1% 1.70M 79s
  1900K .......... .......... .......... .......... ..........  1% 2.10M 78s
  1950K .......... .......... .......... .......... ..........  1% 1.08M 79s
  2000K .......... .......... .......... .......... ..........  1% 1.16M 79s
  2050K .......... .......... .......... .......... ..........  1% 1.10M 80s
  2100K .......... .......... .......... .......... ..........  1% 1.34M 80s
  2150K .......... .......... .......... .......... ..........  1% 1.45M 79s
  2200K .......... .......... .......... .......... ..........  2% 1.41M 79s
  2250K .......... .......... .......... .......... ..........  2% 1.22M 79s
  2300K .......... .......... .......... .......... ..........  2% 1.44M 79s
  2350K .......... .......... .......... .......... ..........  2% 1.50M 79s
  2400K .......... .......... .......... .......... ..........  2% 1.81M 79s
  2450K .......... .......... .......... .......... ..........  2% 1.37M 79s
  2500K .......... .......... .......... .......... ..........  2% 1.39M 79s
  2550K .......... .......... .......... .......... ..........  2% 1.30M 79s
  2600K .......... .......... .......... .......... ..........  2% 1.14M 79s
  2650K .......... .......... .......... .......... ..........  2% 1.08M 79s
  2700K .......... .......... .......... .......... ..........  2% 1.34M 79s
  2750K .......... .......... .......... .......... ..........  2% 1.06M 79s
  2800K .......... .......... .......... .......... ..........  2% 1.36M 79s
  2850K .......... .......... .......... .......... ..........  2% 1.96M 79s
  2900K .......... .......... .......... .......... ..........  2% 1.38M 79s
  2950K .......... .......... .......... .......... ..........  2% 1.04M 79s
  3000K .......... .......... .......... .......... ..........  2% 1.19M 79s
  3050K .......... .......... .......... .......... ..........  2% 1.08M 80s
  3100K .......... .......... .......... .......... ..........  2% 1.48M 80s
  3150K .......... .......... .......... .......... ..........  2% 1.55M 79s
  3200K .......... .......... .......... .......... ..........  2% 1.89M 79s
  3250K .......... .......... .......... .......... ..........  2% 1.05M 79s
  3300K .......... .......... .......... .......... ..........  2% 1.74M 79s
  3350K .......... .......... .......... .......... ..........  3% 1.60M 79s
  3400K .......... .......... .......... .......... ..........  3% 1.82M 78s
  3450K .......... .......... .......... .......... ..........  3% 1.75M 78s
  3500K .......... .......... .......... .......... ..........  3% 1.82M 78s
  3550K .......... .......... .......... .......... ..........  3% 1.95M 77s
  3600K .......... .......... .......... .......... ..........  3% 1.85M 77s
  3650K .......... .......... .......... .......... ..........  3% 1.17M 77s
  3700K .......... .......... .......... .......... ..........  3% 1.11M 77s
  3750K .......... .......... .......... .......... ..........  3% 1.01M 78s
  3800K .......... .......... .......... .......... ..........  3% 1.23M 78s
  3850K .......... .......... .......... .......... ..........  3% 1.37M 78s
  3900K .......... .......... .......... .......... ..........  3% 1.86M 78s
  3950K .......... .......... .......... .......... ..........  3% 1.89M 77s
  4000K .......... .......... .......... .......... ..........  3% 1.56M 77s
  4050K .......... .......... .......... .......... ..........  3% 1.34M 77s
  4100K .......... .......... .......... .......... ..........  3% 2.01M 77s
  4150K .......... .......... .......... .......... ..........  3% 1.96M 76s
  4200K .......... .......... .......... .......... ..........  3% 2.04M 76s
  4250K .......... .......... .......... .......... ..........  3% 1.78M 76s
  4300K .......... .......... .......... .......... ..........  3% 1.98M 76s
  4350K .......... .......... .......... .......... ..........  3% 1.77M 75s
  4400K .......... .......... .......... .......... ..........  3% 2.09M 75s
  4450K .......... .......... .......... .......... ..........  4% 2.10M 75s
  4500K .......... .......... .......... .......... ..........  4% 2.03M 74s
  4550K .......... .......... .......... .......... ..........  4% 1.41M 74s
  4600K .......... .......... .......... .......... ..........  4% 1.97M 74s
  4650K .......... .......... .......... .......... ..........  4% 2.05M 74s
  4700K .......... .......... .......... .......... ..........  4% 2.21M 74s
  4750K .......... .......... .......... .......... ..........  4% 1.74M 73s
  4800K .......... .......... .......... .......... ..........  4% 1.69M 73s
  4850K .......... .......... .......... .......... ..........  4% 2.03M 73s
  4900K .......... .......... .......... .......... ..........  4% 2.33M 73s
  4950K .......... .......... .......... .......... ..........  4% 1.44M 73s
  5000K .......... .......... .......... .......... ..........  4% 1.20M 73s
  5050K .......... .......... .......... .......... ..........  4% 1.85M 73s
  5100K .......... .......... .......... .......... ..........  4% 2.07M 72s
  5150K .......... .......... .......... .......... ..........  4% 1.96M 72s
  5200K .......... .......... .......... .......... ..........  4% 2.19M 72s
  5250K .......... .......... .......... .......... ..........  4% 2.20M 72s
  5300K .......... .......... .......... .......... ..........  4% 2.07M 71s
  5350K .......... .......... .......... .......... ..........  4% 1.33M 71s
  5400K .......... .......... .......... .......... ..........  4% 1.42M 71s
  5450K .......... .......... .......... .......... ..........  4% 1.45M 71s
  5500K .......... .......... .......... .......... ..........  4% 1.36M 71s
  5550K .......... .......... .......... .......... ..........  4% 1.21M 71s
  5600K .......... .......... .......... .......... ..........  5% 1.60M 71s
  5650K .......... .......... .......... .......... ..........  5% 1.96M 71s
  5700K .......... .......... .......... .......... ..........  5% 2.32M 71s
  5750K .......... .......... .......... .......... ..........  5% 1.58M 71s
  5800K .......... .......... .......... .......... ..........  5% 1.34M 71s
  5850K .......... .......... .......... .......... ..........  5% 1.94M 71s
  5900K .......... .......... .......... .......... ..........  5% 1.20M 71s
  5950K .......... .......... .......... .......... ..........  5% 1.12M 71s
  6000K .......... .......... .......... .......... ..........  5% 1.40M 71s
  6050K .......... .......... .......... .......... ..........  5% 1.68M 71s
  6100K .......... .......... .......... .......... ..........  5% 1.91M 71s
  6150K .......... .......... .......... .......... ..........  5% 1.91M 71s
  6200K .......... .......... .......... .......... ..........  5% 1.68M 70s
  6250K .......... .......... .......... .......... ..........  5% 1.62M 70s
  6300K .......... .......... .......... .......... ..........  5% 1.26M 70s
  6350K .......... .......... .......... .......... ..........  5% 1.09M 71s
  6400K .......... .......... .......... .......... ..........  5% 1.14M 71s
  6450K .......... .......... .......... .......... ..........  5% 1.18M 71s
  6500K .......... .......... .......... .......... ..........  5% 1.99M 71s
  6550K .......... .......... .......... .......... ..........  5% 1.76M 70s
  6600K .......... .......... .......... .......... ..........  5% 1.99M 70s
  6650K .......... .......... .......... .......... ..........  5% 1.34M 70s
  6700K .......... .......... .......... .......... ..........  6% 1.33M 70s
  6750K .......... .......... .......... .......... ..........  6% 2.06M 70s
  6800K .......... .......... .......... .......... ..........  6% 1.27M 70s
  6850K .......... .......... .......... .......... ..........  6% 1.26M 70s
  6900K .......... .......... .......... .......... ..........  6% 1.13M 70s
  6950K .......... .......... .......... .......... ..........  6% 1.37M 70s
  7000K .......... .......... .......... .......... ..........  6% 1.86M 70s
  7050K .......... .......... .......... .......... ..........  6% 1.50M 70s
  7100K .......... .......... .......... .......... ..........  6% 1.87M 70s
  7150K .......... .......... .......... .......... ..........  6% 1.85M 70s
  7200K .......... .......... .......... .......... ..........  6% 2.24M 70s
  7250K .......... .......... .......... .......... ..........  6% 2.20M 70s
  7300K .......... .......... .......... .......... ..........  6% 2.52M 69s
  7350K .......... .......... .......... .......... ..........  6% 2.08M 69s
  7400K .......... .......... .......... .......... ..........  6% 1.90M 69s
  7450K .......... .......... .......... .......... ..........  6% 1.76M 69s
  7500K .......... .......... .......... .......... ..........  6% 1.75M 69s
  7550K .......... .......... .......... .......... ..........  6% 1.61M 69s
  7600K .......... .......... .......... .......... ..........  6% 1.55M 69s
  7650K .......... .......... .......... .......... ..........  6% 1.37M 69s
  7700K .......... .......... .......... .......... ..........  6% 1.16M 69s
  7750K .......... .......... .......... .......... ..........  6% 1.05M 69s
  7800K .......... .......... .......... .......... ..........  6% 1.16M 69s
  7850K .......... .......... .......... .......... ..........  7% 1.75M 69s
  7900K .......... .......... .......... .......... ..........  7% 1.27M 69s
  7950K .......... .......... .......... .......... ..........  7% 1.03M 69s
  8000K .......... .......... .......... .......... ..........  7% 1.16M 69s
  8050K .......... .......... .......... .......... ..........  7% 1.13M 69s
  8100K .......... .......... .......... .......... ..........  7% 1.15M 69s
  8150K .......... .......... .......... .......... ..........  7% 1.50M 69s
  8200K .......... .......... .......... .......... ..........  7% 1.65M 69s
  8250K .......... .......... .......... .......... ..........  7% 1.92M 69s
  8300K .......... .......... .......... .......... ..........  7% 1.88M 69s
  8350K .......... .......... .......... .......... ..........  7% 1.79M 69s
  8400K .......... .......... .......... .......... ..........  7% 1.78M 69s
  8450K .......... .......... .......... .......... ..........  7% 2.04M 69s
  8500K .......... .......... .......... .......... ..........  7% 1.22M 69s
  8550K .......... .......... .......... .......... ..........  7% 1.64M 69s
  8600K .......... .......... .......... .......... ..........  7% 1.38M 69s
  8650K .......... .......... .......... .......... ..........  7% 1.49M 69s
  8700K .......... .......... .......... .......... ..........  7% 1.81M 68s
  8750K .......... .......... .......... .......... ..........  7% 1.81M 68s
  8800K .......... .......... .......... .......... ..........  7% 1.59M 68s
  8850K .......... .......... .......... .......... ..........  7% 1.29M 68s
  8900K .......... .......... .......... .......... ..........  7% 1.25M 68s
  8950K .......... .......... .......... .......... ..........  8% 1.27M 68s
  9000K .......... .......... .......... .......... ..........  8% 1.86M 68s
  9050K .......... .......... .......... .......... ..........  8% 1.81M 68s
  9100K .......... .......... .......... .......... ..........  8% 1.85M 68s
  9150K .......... .......... .......... .......... ..........  8% 1.72M 68s
