+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Fri Jun 23 01:14:35 2023 - INFO  - Start to prepare the database config.
+ point_list=($(CREATE_FS))
++ CREATE_FS
oe_test_docker_mount_fs.sh: line 23: CREATE_FS: command not found
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
+ tmpfile2=/tmp/tmpgvj28e32
+ '[' -z '' ']'
+ tmpfile=/tmp/tmpgvj28e32
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-06-23 01:17:52--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  464K 4m2s
    50K .......... .......... .......... .......... ..........  0%  899K 3m4s
   100K .......... .......... .......... .......... ..........  0% 1.44M 2m28s
   150K .......... .......... .......... .......... ..........  0% 1.18M 2m14s
   200K .......... .......... .......... .......... ..........  0% 1.10M 2m7s
   250K .......... .......... .......... .......... ..........  0% 1.35M 1m59s
   300K .......... .......... .......... .......... ..........  0% 1.11M 1m56s
   350K .......... .......... .......... .......... ..........  0% 1.08M 1m55s
   400K .......... .......... .......... .......... ..........  0% 1.31M 1m51s
   450K .......... .......... .......... .......... ..........  0% 1.05M 1m50s
   500K .......... .......... .......... .......... ..........  0% 1.23M 1m48s
   550K .......... .......... .......... .......... ..........  0% 2.00M 1m44s
   600K .......... .......... .......... .......... ..........  0% 1.99M 1m40s
   650K .......... .......... .......... .......... ..........  0% 1.83M 97s
   700K .......... .......... .......... .......... ..........  0% 1.95M 94s
   750K .......... .......... .......... .......... ..........  0% 1.91M 92s
   800K .......... .......... .......... .......... ..........  0% 1.62M 90s
   850K .......... .......... .......... .......... ..........  0% 1.21M 90s
   900K .......... .......... .......... .......... ..........  0% 1.37M 90s
   950K .......... .......... .......... .......... ..........  0% 1.84M 88s
  1000K .......... .......... .......... .......... ..........  0% 2.26M 86s
  1050K .......... .......... .......... .......... ..........  0% 2.32M 84s
  1100K .......... .......... .......... .......... ..........  1% 2.46M 83s
  1150K .......... .......... .......... .......... ..........  1% 1.76M 82s
  1200K .......... .......... .......... .......... ..........  1% 2.02M 81s
  1250K .......... .......... .......... .......... ..........  1% 1.84M 80s
  1300K .......... .......... .......... .......... ..........  1% 1.84M 79s
  1350K .......... .......... .......... .......... ..........  1% 2.30M 78s
  1400K .......... .......... .......... .......... ..........  1% 2.53M 77s
  1450K .......... .......... .......... .......... ..........  1% 1.93M 76s
  1500K .......... .......... .......... .......... ..........  1% 2.04M 75s
  1550K .......... .......... .......... .......... ..........  1% 1.88M 74s
  1600K .......... .......... .......... .......... ..........  1% 1.78M 74s
  1650K .......... .......... .......... .......... ..........  1% 1.78M 74s
  1700K .......... .......... .......... .......... ..........  1% 1.84M 73s
  1750K .......... .......... .......... .......... ..........  1% 1.40M 73s
  1800K .......... .......... .......... .......... ..........  1% 1.63M 73s
  1850K .......... .......... .......... .......... ..........  1% 2.10M 72s
  1900K .......... .......... .......... .......... ..........  1% 1.84M 72s
  1950K .......... .......... .......... .......... ..........  1% 1.84M 72s
  2000K .......... .......... .......... .......... ..........  1% 1.87M 71s
  2050K .......... .......... .......... .......... ..........  1% 1.46M 71s
  2100K .......... .......... .......... .......... ..........  1% 1.57M 71s
  2150K .......... .......... .......... .......... ..........  1% 1.91M 71s
  2200K .......... .......... .......... .......... ..........  2% 2.09M 70s
  2250K .......... .......... .......... .......... ..........  2% 2.00M 70s
  2300K .......... .......... .......... .......... ..........  2% 1.76M 70s
  2350K .......... .......... .......... .......... ..........  2% 1.95M 69s
  2400K .......... .......... .......... .......... ..........  2% 2.02M 69s
  2450K .......... .......... .......... .......... ..........  2% 1.74M 69s
  2500K .......... .......... .......... .......... ..........  2% 1.97M 69s
  2550K .......... .......... .......... .......... ..........  2% 1.85M 68s
  2600K .......... .......... .......... .......... ..........  2% 1.70M 68s
  2650K .......... .......... .......... .......... ..........  2% 1.57M 68s
  2700K .......... .......... .......... .......... ..........  2% 2.04M 68s
  2750K .......... .......... .......... .......... ..........  2% 2.08M 68s
  2800K .......... .......... .......... .......... ..........  2% 1.26M 68s
  2850K .......... .......... .......... .......... ..........  2% 1.13M 68s
  2900K .......... .......... .......... .......... ..........  2% 1.50M 68s
  2950K .......... .......... .......... .......... ..........  2% 1.67M 68s
  3000K .......... .......... .......... .......... ..........  2% 2.08M 68s
  3050K .......... .......... .......... .......... ..........  2% 1.97M 68s
  3100K .......... .......... .......... .......... ..........  2% 2.51M 67s
  3150K .......... .......... .......... .......... ..........  2% 1.80M 67s
  3200K .......... .......... .......... .......... ..........  2% 1.76M 67s
  3250K .......... .......... .......... .......... ..........  2% 1.70M 67s
  3300K .......... .......... .......... .......... ..........  2% 2.05M 67s
  3350K .......... .......... .......... .......... ..........  3% 1.81M 66s
  3400K .......... .......... .......... .......... ..........  3% 1.99M 66s
  3450K .......... .......... .......... .......... ..........  3% 1.94M 66s
  3500K .......... .......... .......... .......... ..........  3% 1.93M 66s
  3550K .......... .......... .......... .......... ..........  3% 1.83M 66s
  3600K .......... .......... .......... .......... ..........  3% 1.57M 66s
  3650K .......... .......... .......... .......... ..........  3% 2.17M 65s
  3700K .......... .......... .......... .......... ..........  3% 2.12M 65s
  3750K .......... .......... .......... .......... ..........  3% 1.98M 65s
  3800K .......... .......... .......... .......... ..........  3% 2.37M 65s
  3850K .......... .......... .......... .......... ..........  3% 1.85M 65s
  3900K .......... .......... .......... .......... ..........  3% 2.05M 64s
  3950K .......... .......... .......... .......... ..........  3% 2.03M 64s
  4000K .......... .......... .......... .......... ..........  3% 2.26M 64s
  4050K .......... .......... .......... .......... ..........  3% 2.13M 64s
  4100K .......... .......... .......... .......... ..........  3% 2.00M 64s
  4150K .......... .......... .......... .......... ..........  3% 2.15M 63s
  4200K .......... .......... .......... .......... ..........  3% 2.02M 63s
  4250K .......... .......... .......... .......... ..........  3% 1.60M 63s
  4300K .......... .......... .......... .......... ..........  3% 1.99M 63s
  4350K .......... .......... .......... .......... ..........  3% 1.74M 63s
  4400K .......... .......... .......... .......... ..........  3% 1.84M 63s
