+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Fri Jun 23 00:55:16 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
+ tmpfile2=/tmp/tmpmg84as0r
+ '[' -z '' ']'
+ tmpfile=/tmp/tmpmg84as0r
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-06-23 00:58:33--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  470K 3m59s
    50K .......... .......... .......... .......... ..........  0% 1.23M 2m44s
   100K .......... .......... .......... .......... ..........  0% 1.15M 2m21s
   150K .......... .......... .......... .......... ..........  0% 1.05M 2m12s
   200K .......... .......... .......... .......... ..........  0%  937K 2m10s
   250K .......... .......... .......... .......... ..........  0%  881K 2m9s
   300K .......... .......... .......... .......... ..........  0% 1.13M 2m5s
   350K .......... .......... .......... .......... ..........  0% 1.61M 1m57s
   400K .......... .......... .......... .......... ..........  0% 1.24M 1m54s
   450K .......... .......... .......... .......... ..........  0% 1.48M 1m50s
   500K .......... .......... .......... .......... ..........  0% 1.06M 1m49s
   550K .......... .......... .......... .......... ..........  0% 1.06M 1m49s
   600K .......... .......... .......... .......... ..........  0% 1.59M 1m46s
   650K .......... .......... .......... .......... ..........  0% 1.75M 1m43s
   700K .......... .......... .......... .......... ..........  0% 1.34M 1m41s
   750K .......... .......... .......... .......... ..........  0% 1.63M 99s
   800K .......... .......... .......... .......... ..........  0% 1.17M 99s
   850K .......... .......... .......... .......... ..........  0% 1.08M 99s
   900K .......... .......... .......... .......... ..........  0% 1.48M 97s
   950K .......... .......... .......... .......... ..........  0% 1.99M 95s
  1000K .......... .......... .......... .......... ..........  0% 1.17M 95s
  1050K .......... .......... .......... .......... ..........  0% 1.19M 95s
  1100K .......... .......... .......... .......... ..........  1% 1.45M 94s
  1150K .......... .......... .......... .......... ..........  1% 1.74M 93s
  1200K .......... .......... .......... .......... ..........  1% 1.17M 92s
  1250K .......... .......... .......... .......... ..........  1% 1.54M 92s
  1300K .......... .......... .......... .......... ..........  1% 1.93M 90s
  1350K .......... .......... .......... .......... ..........  1% 1.92M 89s
  1400K .......... .......... .......... .......... ..........  1% 1.76M 88s
  1450K .......... .......... .......... .......... ..........  1% 1.61M 87s
