+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Fri Jun 23 00:42:22 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
+ tmpfile2=/tmp/tmpi5jnbfz2
+ '[' -z '' ']'
+ tmpfile=/tmp/tmpi5jnbfz2
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-06-23 00:45:42--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  493K 3m48s
    50K .......... .......... .......... .......... ..........  0%  959K 2m52s
   100K .......... .......... .......... .......... ..........  0% 1.80M 2m15s
   150K .......... .......... .......... .......... ..........  0% 2.27M 1m53s
   200K .......... .......... .......... .......... ..........  0% 1.48M 1m46s
   250K .......... .......... .......... .......... ..........  0% 2.57M 95s
   300K .......... .......... .......... .......... ..........  0% 1.47M 92s
   350K .......... .......... .......... .......... ..........  0% 1.64M 89s
   400K .......... .......... .......... .......... ..........  0% 1.15M 90s
   450K .......... .......... .......... .......... ..........  0% 1.05M 91s
   500K .......... .......... .......... .......... ..........  0% 1.44M 90s
   550K .......... .......... .......... .......... ..........  0% 1.95M 87s
   600K .......... .......... .......... .......... ..........  0% 1.54M 85s
   650K .......... .......... .......... .......... ..........  0% 1.84M 84s
   700K .......... .......... .......... .......... ..........  0% 1.69M 82s
   750K .......... .......... .......... .......... ..........  0% 1.55M 81s
   800K .......... .......... .......... .......... ..........  0% 1.67M 80s
   850K .......... .......... .......... .......... ..........  0% 1.83M 79s
   900K .......... .......... .......... .......... ..........  0% 1.61M 79s
   950K .......... .......... .......... .......... ..........  0% 2.11M 77s
  1000K .......... .......... .......... .......... ..........  0% 1.55M 77s
  1050K .......... .......... .......... .......... ..........  0% 1.66M 76s
  1100K .......... .......... .......... .......... ..........  1% 1.34M 76s
  1150K .......... .......... .......... .......... ..........  1% 1.14M 77s
  1200K .......... .......... .......... .......... ..........  1% 1.10M 78s
  1250K .......... .......... .......... .......... ..........  1% 1.50M 78s
  1300K .......... .......... .......... .......... ..........  1% 1.05M 79s
  1350K .......... .......... .......... .......... ..........  1% 1.97M 78s
  1400K .......... .......... .......... .......... ..........  1% 1.48M 78s
  1450K .......... .......... .......... .......... ..........  1% 1.52M 77s
  1500K .......... .......... .......... .......... ..........  1% 1.49M 77s
  1550K .......... .......... .......... .......... ..........  1% 1.96M 77s
  1600K .......... .......... .......... .......... ..........  1% 1.32M 77s
  1650K .......... .......... .......... .......... ..........  1% 2.15M 76s
  1700K .......... .......... .......... .......... ..........  1% 1.76M 75s
  1750K .......... .......... .......... .......... ..........  1% 1.70M 75s
  1800K .......... .......... .......... .......... ..........  1% 1.70M 75s
  1850K .......... .......... .......... .......... ..........  1% 1.44M 75s
  1900K .......... .......... .......... .......... ..........  1% 1.29M 75s
  1950K .......... .......... .......... .......... ..........  1% 1.42M 75s
  2000K .......... .......... .......... .......... ..........  1% 1.60M 75s
  2050K .......... .......... .......... .......... ..........  1% 1.66M 74s
  2100K .......... .......... .......... .......... ..........  1% 1.38M 74s
  2150K .......... .......... .......... .......... ..........  1% 1.84M 74s
  2200K .......... .......... .......... .......... ..........  2% 1.64M 74s
  2250K .......... .......... .......... .......... ..........  2% 1.50M 74s
  2300K .......... .......... .......... .......... ..........  2% 1.67M 74s
  2350K .......... .......... .......... .......... ..........  2% 1.34M 74s
  2400K .......... .......... .......... .......... ..........  2% 1.50M 74s
  2450K .......... .......... .......... .......... ..........  2% 1.69M 73s
  2500K .......... .......... .......... .......... ..........  2% 1.62M 73s
  2550K .......... .......... .......... .......... ..........  2% 1.42M 73s
  2600K .......... .......... .......... .......... ..........  2% 1.29M 73s
  2650K .......... .......... .......... .......... ..........  2% 1.39M 73s
  2700K .......... .......... .......... .......... ..........  2% 1.59M 73s
  2750K .......... .......... .......... .......... ..........  2% 1.55M 73s
  2800K .......... .......... .......... .......... ..........  2% 1.51M 73s
  2850K .......... .......... .......... .......... ..........  2% 1.57M 73s
  2900K .......... .......... .......... .......... ..........  2% 1.76M 73s
  2950K .......... .......... .......... .......... ..........  2% 2.08M 72s
  3000K .......... .......... .......... .......... ..........  2% 1.82M 72s
  3050K .......... .......... .......... .......... ..........  2% 1.90M 72s
  3100K .......... .......... .......... .......... ..........  2% 1.71M 72s
  3150K .......... .......... .......... .......... ..........  2% 1.63M 71s
  3200K .......... .......... .......... .......... ..........  2% 1.41M 71s
  3250K .......... .......... .......... .......... ..........  2% 1.04M 72s
  3300K .......... .......... .......... .......... ..........  2% 1.38M 72s
  3350K .......... .......... .......... .......... ..........  3% 1.51M 72s
  3400K .......... .......... .......... .......... ..........  3% 1.30M 72s
  3450K .......... .......... .......... .......... ..........  3% 1.30M 72s
  3500K .......... .......... .......... .......... ..........  3% 1.25M 72s
  3550K .......... .......... .......... .......... ..........  3% 1.97M 72s
  3600K .......... .......... .......... .......... ..........  3% 1.72M 72s
  3650K .......... .......... .......... .......... ..........  3% 2.12M 71s
  3700K .......... .......... .......... .......... ..........  3% 1.87M 71s
  3750K .......... .......... .......... .......... ..........  3% 1.96M 71s
  3800K .......... .......... .......... .......... ..........  3% 1.25M 71s
  3850K .......... .......... .......... .......... ..........  3% 1.75M 71s
  3900K .......... .......... .......... .......... ..........  3% 1.79M 71s
  3950K .......... .......... .......... .......... ..........  3% 1.88M 71s
  4000K .......... .......... .......... .......... ..........  3% 1.81M 70s
  4050K .......... .......... .......... .......... ..........  3% 1.41M 70s
  4100K .......... .......... .......... .......... ..........  3% 1.55M 70s
  4150K .......... .......... .......... .......... ..........  3% 1.73M 70s
  4200K .......... .......... .......... .......... ..........  3% 1.07M 71s
  4250K .......... .......... .......... .......... ..........  3% 1.53M 70s
  4300K .......... .......... .......... .......... ..........  3% 1.54M 70s
  4350K .......... .......... .......... .......... ..........  3% 1.62M 70s
  4400K .......... .......... .......... .......... ..........  3% 1.75M 70s
  4450K .......... .......... .......... .......... ..........  4% 1.76M 70s
  4500K .......... .......... .......... .......... ..........  4% 2.03M 70s
  4550K .......... .......... .......... .......... ..........  4% 1.37M 70s
  4600K .......... .......... .......... .......... ..........  4% 1.59M 70s
  4650K .......... .......... .......... .......... ..........  4% 1.74M 70s
  4700K .......... .......... .......... .......... ..........  4% 1.57M 70s
  4750K .......... .......... .......... .......... ..........  4% 1.68M 69s
  4800K .......... .......... .......... .......... ..........  4% 1.59M 69s
  4850K .......... .......... .......... .......... ..........  4% 1.75M 69s
  4900K .......... .......... .......... .......... ..........  4% 1.70M 69s
  4950K .......... .......... .......... .......... ..........  4% 1.77M 69s
