+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Fri Jun 23 00:35:53 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
+ tmpfile2=/tmp/tmp5sudnso_
+ '[' -z '' ']'
+ tmpfile=/tmp/tmp5sudnso_
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-06-23 00:39:13--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  469K 4m0s
    50K .......... .......... .......... .......... ..........  0%  986K 2m57s
   100K .......... .......... .......... .......... ..........  0% 1.39M 2m24s
   150K .......... .......... .......... .......... ..........  0% 1.10M 2m13s
   200K .......... .......... .......... .......... ..........  0% 1.31M 2m3s
   250K .......... .......... .......... .......... ..........  0% 1.54M 1m54s
   300K .......... .......... .......... .......... ..........  0% 1.06M 1m53s
   350K .......... .......... .......... .......... ..........  0% 1.23M 1m50s
   400K .......... .......... .......... .......... ..........  0% 1.45M 1m46s
   450K .......... .......... .......... .......... ..........  0% 1.32M 1m43s
   500K .......... .......... .......... .......... ..........  0%  925K 1m45s
   550K .......... .......... .......... .......... ..........  0% 1.47M 1m42s
   600K .......... .......... .......... .......... ..........  0% 1.50M 1m40s
   650K .......... .......... .......... .......... ..........  0% 1.49M 98s
   700K .......... .......... .......... .......... ..........  0% 1.62M 96s
   750K .......... .......... .......... .......... ..........  0% 2.11M 93s
   800K .......... .......... .......... .......... ..........  0% 1.57M 92s
   850K .......... .......... .......... .......... ..........  0% 1.52M 91s
   900K .......... .......... .......... .......... ..........  0% 1.78M 89s
   950K .......... .......... .......... .......... ..........  0% 1.42M 88s
  1000K .......... .......... .......... .......... ..........  0% 1.70M 87s
  1050K .......... .......... .......... .......... ..........  0% 1.28M 87s
  1100K .......... .......... .......... .......... ..........  1% 1.35M 87s
  1150K .......... .......... .......... .......... ..........  1% 1.23M 87s
  1200K .......... .......... .......... .......... ..........  1% 1.82M 86s
  1250K .......... .......... .......... .......... ..........  1% 1.71M 85s
  1300K .......... .......... .......... .......... ..........  1% 1.56M 84s
  1350K .......... .......... .......... .......... ..........  1% 1.75M 83s
  1400K .......... .......... .......... .......... ..........  1% 1.65M 83s
  1450K .......... .......... .......... .......... ..........  1% 1.63M 82s
  1500K .......... .......... .......... .......... ..........  1% 1.39M 82s
  1550K .......... .......... .......... .......... ..........  1% 1.90M 81s
  1600K .......... .......... .......... .......... ..........  1% 1.25M 81s
  1650K .......... .......... .......... .......... ..........  1% 1.76M 81s
  1700K .......... .......... .......... .......... ..........  1% 1.49M 80s
  1750K .......... .......... .......... .......... ..........  1% 1.78M 80s
  1800K .......... .......... .......... .......... ..........  1% 1.06M 80s
  1850K .......... .......... .......... .......... ..........  1% 1.44M 80s
  1900K .......... .......... .......... .......... ..........  1% 1.96M 79s
  1950K .......... .......... .......... .......... ..........  1% 2.15M 79s
  2000K .......... .......... .......... .......... ..........  1% 1.90M 78s
  2050K .......... .......... .......... .......... ..........  1% 1.24M 78s
  2100K .......... .......... .......... .......... ..........  1% 1.09M 79s
  2150K .......... .......... .......... .......... ..........  1% 1.38M 79s
  2200K .......... .......... .......... .......... ..........  2% 1.47M 79s
  2250K .......... .......... .......... .......... ..........  2% 1.34M 79s
  2300K .......... .......... .......... .......... ..........  2% 1.63M 78s
  2350K .......... .......... .......... .......... ..........  2% 1.73M 78s
  2400K .......... .......... .......... .......... ..........  2% 1.57M 78s
  2450K .......... .......... .......... .......... ..........  2% 1.60M 77s
  2500K .......... .......... .......... .......... ..........  2% 1.26M 78s
  2550K .......... .......... .......... .......... ..........  2% 1.52M 77s
  2600K .......... .......... .......... .......... ..........  2% 1.69M 77s
  2650K .......... .......... .......... .......... ..........  2% 1.63M 77s
  2700K .......... .......... .......... .......... ..........  2% 1.97M 76s
  2750K .......... .......... .......... .......... ..........  2% 1.59M 76s
  2800K .......... .......... .......... .......... ..........  2% 1.93M 76s
  2850K .......... .......... .......... .......... ..........  2% 2.16M 75s
  2900K .......... .......... .......... .......... ..........  2% 2.10M 75s
  2950K .......... .......... .......... .......... ..........  2% 1.89M 75s
  3000K .......... .......... .......... .......... ..........  2% 1.61M 74s
  3050K .......... .......... .......... .......... ..........  2% 2.22M 74s
  3100K .......... .......... .......... .......... ..........  2% 1.45M 74s
  3150K .......... .......... .......... .......... ..........  2% 2.09M 73s
  3200K .......... .......... .......... .......... ..........  2% 1.84M 73s
  3250K .......... .......... .......... .......... ..........  2% 1.50M 73s
  3300K .......... .......... .......... .......... ..........  2% 1.37M 73s
  3350K .......... .......... .......... .......... ..........  3% 2.03M 73s
  3400K .......... .......... .......... .......... ..........  3% 1.78M 73s
  3450K .......... .......... .......... .......... ..........  3% 1.61M 72s
  3500K .......... .......... .......... .......... ..........  3% 1.48M 72s
  3550K .......... .......... .......... .......... ..........  3% 1.29M 73s
  3600K .......... .......... .......... .......... ..........  3% 1.58M 72s
  3650K .......... .......... .......... .......... ..........  3% 2.43M 72s
  3700K .......... .......... .......... .......... ..........  3% 2.31M 72s
  3750K .......... .......... .......... .......... ..........  3% 1.94M 71s
  3800K .......... .......... .......... .......... ..........  3% 2.22M 71s
  3850K .......... .......... .......... .......... ..........  3% 2.13M 71s
  3900K .......... .......... .......... .......... ..........  3% 1.93M 71s
  3950K .......... .......... .......... .......... ..........  3% 2.24M 70s
  4000K .......... .......... .......... .......... ..........  3% 2.01M 70s
  4050K .......... .......... .......... .......... ..........  3% 2.44M 70s
  4100K .......... .......... .......... .......... ..........  3% 2.09M 69s
  4150K .......... .......... .......... .......... ..........  3% 1.85M 69s
  4200K .......... .......... .......... .......... ..........  3% 1.69M 69s
  4250K .......... .......... .......... .......... ..........  3% 1.96M 69s
  4300K .......... .......... .......... .......... ..........  3% 2.13M 69s
  4350K .......... .......... .......... .......... ..........  3% 2.03M 68s
  4400K .......... .......... .......... .......... ..........  3% 1.66M 68s
  4450K .......... .......... .......... .......... ..........  4% 1.64M 68s
  4500K .......... .......... .......... .......... ..........  4% 2.01M 68s
  4550K .......... .......... .......... .......... ..........  4% 1.70M 68s
  4600K .......... .......... .......... .......... ..........  4% 1.94M 68s
  4650K .......... .......... .......... .......... ..........  4% 2.37M 67s
  4700K .......... .......... .......... .......... ..........  4% 1.88M 67s
  4750K .......... .......... .......... .......... ..........  4% 2.42M 67s
  4800K .......... .......... .......... .......... ..........  4% 2.14M 67s
  4850K .......... .......... .......... .......... ..........  4% 1.49M 67s
  4900K .......... .......... .......... .......... ..........  4% 2.12M 67s
  4950K .......... .......... .......... .......... ..........  4% 2.19M 66s
  5000K .......... .......... .......... .......... ..........  4% 1.81M 66s
  5050K .......... .......... .......... .......... ..........  4% 1.87M 66s
  5100K .......... .......... .......... .......... ..........  4% 2.00M 66s
  5150K .......... .......... .......... .......... ..........  4% 1.82M 66s
  5200K .......... .......... .......... .......... ..........  4% 1.90M 66s
  5250K .......... .......... .......... .......... ..........  4% 1.94M 66s
  5300K .......... .......... .......... .......... ..........  4% 1.81M 65s
  5350K .......... .......... .......... .......... ..........  4% 1.91M 65s
  5400K .......... .......... .......... .......... ..........  4% 1.51M 65s
  5450K .......... .......... .......... .......... ..........  4% 1.66M 65s
  5500K .......... .......... .......... .......... ..........  4% 1.19M 65s
