+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Fri Jun 23 01:27:15 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
+ tmpfile2=/tmp/tmp4a87fg2k
+ '[' -z '' ']'
+ tmpfile=/tmp/tmp4a87fg2k
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-06-23 01:30:38--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  436K 4m18s
    50K .......... .......... .......... .......... ..........  0%  882K 3m13s
   100K .......... .......... .......... .......... ..........  0% 1.55M 2m32s
   150K .......... .......... .......... .......... ..........  0% 1.62M 2m11s
   200K .......... .......... .......... .......... ..........  0% 1.25M 2m2s
   250K .......... .......... .......... .......... ..........  0% 1.49M 1m54s
   300K .......... .......... .......... .......... ..........  0% 1.13M 1m52s
   350K .......... .......... .......... .......... ..........  0% 1.62M 1m46s
   400K .......... .......... .......... .......... ..........  0% 1.43M 1m43s
   450K .......... .......... .......... .......... ..........  0% 1.16M 1m42s
   500K .......... .......... .......... .......... ..........  0% 1.36M 1m40s
   550K .......... .......... .......... .......... ..........  0% 1.85M 96s
   600K .......... .......... .......... .......... ..........  0% 1.39M 95s
   650K .......... .......... .......... .......... ..........  0% 2.05M 92s
   700K .......... .......... .......... .......... ..........  0% 2.26M 89s
   750K .......... .......... .......... .......... ..........  0% 1.93M 87s
   800K .......... .......... .......... .......... ..........  0% 1.77M 85s
   850K .......... .......... .......... .......... ..........  0% 1.36M 85s
   900K .......... .......... .......... .......... ..........  0% 1.69M 84s
   950K .......... .......... .......... .......... ..........  0% 1.60M 83s
  1000K .......... .......... .......... .......... ..........  0% 1.01M 84s
  1050K .......... .......... .......... .......... ..........  0% 1.33M 84s
  1100K .......... .......... .......... .......... ..........  1% 1.20M 84s
  1150K .......... .......... .......... .......... ..........  1% 1.40M 84s
  1200K .......... .......... .......... .......... ..........  1% 1.43M 84s
  1250K .......... .......... .......... .......... ..........  1% 1.87M 83s
  1300K .......... .......... .......... .......... ..........  1% 1.70M 82s
  1350K .......... .......... .......... .......... ..........  1% 1.91M 81s
  1400K .......... .......... .......... .......... ..........  1% 1.30M 81s
  1450K .......... .......... .......... .......... ..........  1% 1.89M 80s
  1500K .......... .......... .......... .......... ..........  1% 1.29M 80s
  1550K .......... .......... .......... .......... ..........  1% 1.39M 80s
  1600K .......... .......... .......... .......... ..........  1% 1.60M 80s
  1650K .......... .......... .......... .......... ..........  1% 2.17M 79s
  1700K .......... .......... .......... .......... ..........  1% 1.57M 79s
  1750K .......... .......... .......... .......... ..........  1% 1.34M 79s
  1800K .......... .......... .......... .......... ..........  1% 1.77M 78s
  1850K .......... .......... .......... .......... ..........  1% 2.18M 77s
  1900K .......... .......... .......... .......... ..........  1% 1.93M 77s
  1950K .......... .......... .......... .......... ..........  1% 1.94M 76s
  2000K .......... .......... .......... .......... ..........  1% 1.80M 76s
  2050K .......... .......... .......... .......... ..........  1% 2.34M 75s
  2100K .......... .......... .......... .......... ..........  1% 1.70M 75s
  2150K .......... .......... .......... .......... ..........  1% 1.91M 74s
  2200K .......... .......... .......... .......... ..........  2% 1.80M 74s
  2250K .......... .......... .......... .......... ..........  2% 1.61M 74s
  2300K .......... .......... .......... .......... ..........  2% 1.85M 73s
  2350K .......... .......... .......... .......... ..........  2% 2.41M 73s
  2400K .......... .......... .......... .......... ..........  2% 1.17M 73s
  2450K .......... .......... .......... .......... ..........  2% 1.21M 73s
  2500K .......... .......... .......... .......... ..........  2% 1.16M 74s
  2550K .......... .......... .......... .......... ..........  2% 1.24M 74s
  2600K .......... .......... .......... .......... ..........  2% 1.15M 74s
  2650K .......... .......... .......... .......... ..........  2% 1.16M 74s
  2700K .......... .......... .......... .......... ..........  2% 1.47M 74s
  2750K .......... .......... .......... .......... ..........  2% 1.21M 75s
  2800K .......... .......... .......... .......... ..........  2% 1.88M 74s
  2850K .......... .......... .......... .......... ..........  2% 2.12M 74s
  2900K .......... .......... .......... .......... ..........  2% 1.67M 74s
  2950K .......... .......... .......... .......... ..........  2% 1.61M 74s
  3000K .......... .......... .......... .......... ..........  2% 1.37M 74s
  3050K .......... .......... .......... .......... ..........  2% 1.55M 73s
  3100K .......... .......... .......... .......... ..........  2% 1.89M 73s
  3150K .......... .......... .......... .......... ..........  2% 2.10M 73s
  3200K .......... .......... .......... .......... ..........  2% 1.85M 72s
  3250K .......... .......... .......... .......... ..........  2% 1.94M 72s
  3300K .......... .......... .......... .......... ..........  2% 1.76M 72s
  3350K .......... .......... .......... .......... ..........  3% 1.60M 72s
  3400K .......... .......... .......... .......... ..........  3% 1.85M 72s
  3450K .......... .......... .......... .......... ..........  3% 2.06M 71s
  3500K .......... .......... .......... .......... ..........  3% 1.83M 71s
  3550K .......... .......... .......... .......... ..........  3% 1.42M 71s
  3600K .......... .......... .......... .......... ..........  3% 1.88M 71s
  3650K .......... .......... .......... .......... ..........  3% 1.84M 71s
  3700K .......... .......... .......... .......... ..........  3% 2.15M 70s
  3750K .......... .......... .......... .......... ..........  3% 2.44M 70s
  3800K .......... .......... .......... .......... ..........  3% 1.90M 70s
  3850K .......... .......... .......... .......... ..........  3% 2.07M 69s
  3900K .......... .......... .......... .......... ..........  3% 2.15M 69s
  3950K .......... .......... .......... .......... ..........  3% 2.06M 69s
  4000K .......... .......... .......... .......... ..........  3% 1.89M 69s
  4050K .......... .......... .......... .......... ..........  3% 2.49M 68s
  4100K .......... .......... .......... .......... ..........  3% 1.96M 68s
