+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Sat Apr 29 02:49:10 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL iSulad
+ pkgs=iSulad
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs iSulad --node 1 --tempfile ''
+ tmpfile2=/tmp/tmpahi0de6n
+ '[' -z '' ']'
+ tmpfile=/tmp/tmpahi0de6n
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-04-29 02:50:33--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  348K 5m24s
    50K .......... .......... .......... .......... ..........  0%  256K 6m21s
   100K .......... .......... .......... .......... ..........  0% 99.1K 10m32s
   150K .......... .......... .......... .......... ..........  0%  125K 11m37s
   200K .......... .......... .......... .......... ..........  0%  180K 11m22s
   250K .......... .......... .......... .......... ..........  0%  140K 11m41s
   300K .......... .......... .......... .......... ..........  0%  215K 11m15s
   350K .......... .......... .......... .......... ..........  0%  211K 10m57s
   400K .......... .......... .......... .......... ..........  0%  130K 11m20s
   450K .......... .......... .......... .......... ..........  0%  184K 11m12s
   500K .......... .......... .......... .......... ..........  0%  128K 11m30s
   550K .......... .......... .......... .......... ..........  0%  247K 11m10s
   600K .......... .......... .......... .......... ..........  0%  116K 11m32s
   650K .......... .......... .......... .......... ..........  0%  160K 11m32s
   700K .......... .......... .......... .......... ..........  0%  185K 11m26s
   750K .......... .......... .......... .......... ..........  0% 93.2K 11m58s
   800K .......... .......... .......... .......... ..........  0%  147K 12m0s
   850K .......... .......... .......... .......... ..........  0%  252K 11m44s
   900K .......... .......... .......... .......... ..........  0%  188K 11m38s
   950K .......... .......... .......... .......... ..........  0%  213K 11m29s
  1000K .......... .......... .......... .......... ..........  0%  242K 11m18s
  1050K .......... .......... .......... .......... ..........  0%  161K 11m18s
  1100K .......... .......... .......... .......... ..........  1%  101K 11m36s
  1150K .......... .......... .......... .......... ..........  1%  143K 11m39s
  1200K .......... .......... .......... .......... ..........  1%  161K 11m39s
  1250K .......... .......... .......... .......... ..........  1%  142K 11m42s
  1300K .......... .......... .......... .......... ..........  1%  160K 11m41s
