+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Fri Jun 23 01:01:31 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
+ tmpfile2=/tmp/tmpi4jmwl16
+ '[' -z '' ']'
+ tmpfile=/tmp/tmpi4jmwl16
+ cur_lang=en_US.UTF-8
+ export LANG=en_US.UTF-8
+ LANG=en_US.UTF-8
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-06-23 01:04:53--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  461K 4m4s
    50K .......... .......... .......... .......... ..........  0% 1014K 2m57s
   100K .......... .......... .......... .......... ..........  0% 1.41M 2m24s
   150K .......... .......... .......... .......... ..........  0% 1.12M 2m13s
   200K .......... .......... .......... .......... ..........  0% 1.03M 2m7s
   250K .......... .......... .......... .......... ..........  0% 1.91M 1m56s
   300K .......... .......... .......... .......... ..........  0% 1.56M 1m49s
   350K .......... .......... .......... .......... ..........  0% 1.29M 1m46s
   400K .......... .......... .......... .......... ..........  0% 1.16M 1m45s
   450K .......... .......... .......... .......... ..........  0% 1.23M 1m43s
   500K .......... .......... .......... .......... ..........  0% 2.28M 98s
   550K .......... .......... .......... .......... ..........  0% 2.24M 94s
   600K .......... .......... .......... .......... ..........  0% 1.70M 92s
   650K .......... .......... .......... .......... ..........  0% 1.89M 89s
   700K .......... .......... .......... .......... ..........  0% 1.80M 87s
   750K .......... .......... .......... .......... ..........  0% 1.81M 85s
   800K .......... .......... .......... .......... ..........  0% 2.21M 83s
   850K .......... .......... .......... .......... ..........  0% 2.48M 81s
   900K .......... .......... .......... .......... ..........  0% 1.96M 80s
   950K .......... .......... .......... .......... ..........  0% 1.94M 78s
  1000K .......... .......... .......... .......... ..........  0% 1.56M 78s
  1050K .......... .......... .......... .......... ..........  0% 1.98M 77s
  1100K .......... .......... .......... .......... ..........  1% 1.82M 76s
  1150K .......... .......... .......... .......... ..........  1% 1.74M 76s
  1200K .......... .......... .......... .......... ..........  1% 1.92M 75s
  1250K .......... .......... .......... .......... ..........  1% 1.62M 74s
  1300K .......... .......... .......... .......... ..........  1% 1.62M 74s
  1350K .......... .......... .......... .......... ..........  1% 1.99M 73s
  1400K .......... .......... .......... .......... ..........  1% 1.87M 73s
  1450K .......... .......... .......... .......... ..........  1% 1.52M 73s
  1500K .......... .......... .......... .......... ..........  1% 1.64M 72s
  1550K .......... .......... .......... .......... ..........  1% 2.07M 72s
  1600K .......... .......... .......... .......... ..........  1% 1.80M 71s
  1650K .......... .......... .......... .......... ..........  1% 1.84M 71s
  1700K .......... .......... .......... .......... ..........  1% 1.90M 71s
  1750K .......... .......... .......... .......... ..........  1% 1.94M 70s
  1800K .......... .......... .......... .......... ..........  1% 1.79M 70s
  1850K .......... .......... .......... .......... ..........  1% 1.96M 69s
  1900K .......... .......... .......... .......... ..........  1% 1.76M 69s
  1950K .......... .......... .......... .......... ..........  1% 1.83M 69s
  2000K .......... .......... .......... .......... ..........  1% 1.79M 69s
  2050K .......... .......... .......... .......... ..........  1% 1.86M 68s
  2100K .......... .......... .......... .......... ..........  1% 1.66M 68s
  2150K .......... .......... .......... .......... ..........  1% 1.57M 68s
  2200K .......... .......... .......... .......... ..........  2% 1.26M 69s
  2250K .......... .......... .......... .......... ..........  2% 1.38M 69s
  2300K .......... .......... .......... .......... ..........  2% 1.66M 69s
  2350K .......... .......... .......... .......... ..........  2% 2.28M 68s
  2400K .......... .......... .......... .......... ..........  2% 2.03M 68s
  2450K .......... .......... .......... .......... ..........  2% 2.00M 68s
  2500K .......... .......... .......... .......... ..........  2% 1.89M 67s
  2550K .......... .......... .......... .......... ..........  2% 2.12M 67s
  2600K .......... .......... .......... .......... ..........  2% 1.08M 68s
  2650K .......... .......... .......... .......... ..........  2% 1.38M 68s
