+ source common/common.sh
++ source /root/mugen/libs/locallibs/common_lib.sh
+++ python3 --version
+++ '[' 0 -eq 0 ']'
+++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n function ']'
+ config_params
+ LOG_INFO 'Start to config params of the case.'
+ message='Start to config params of the case.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to config params of the case.'
Tue May 30 18:26:56 2023 - INFO  - Start to config params of the case.
+ common_config_params
+ TMP_DIR=./tmp
+ TMP_PATH_O1=/O1
+ TMP_PATH_O2=/O2
++ mktemp -d -t dblatex.XXXXXXXXXXXX
+ TMP_PATH=/tmp/dblatex.4kAR8Pq1GwXc
+ LOG_INFO 'End to config params of the case.'
+ message='End to config params of the case.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'End to config params of the case.'
Tue May 30 18:26:59 2023 - INFO  - End to config params of the case.
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the test environment.'
+ message='Start to prepare the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the test environment.'
Tue May 30 18:27:01 2023 - INFO  - Start to prepare the test environment.
+ common_pre
+ DNF_INSTALL 'dblatex opensp dejavu-fonts'
+ pkgs='dblatex opensp dejavu-fonts'
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs 'dblatex opensp dejavu-fonts' --node 1 --tempfile ''
+ tmpfile2='Last metadata expiration check: 0:28:58 ago on Tue 30 May 2023 06:00:29 PM CST.
Package opensp-1.5.2-31.oe2303.riscv64 is already installed.
Package dejavu-fonts-2.37-1.oe2303.noarch is already installed.
Dependencies resolved.
===============================================================================================
 Package                               Arch     Version                         Repo       Size
===============================================================================================
Installing:
 dblatex                               noarch   0.3.11-2.oe2303                 mainline  527 k
Installing dependencies:
 gd                                    riscv64  2.3.2-1.oe2303                  extra     128 k
 graphviz                              riscv64  2.48.0-3.oe2303                 mainline  3.2 M
 texlive-ae                            noarch   9:svn15878.1.4-2.oe2303         mainline   90 k
 texlive-aleph                         riscv64  9:20210325-4.oe2303             mainline  248 k
 texlive-algorithms                    noarch   9:svn42428-2.oe2303             mainline   20 k
 texlive-amscls                        noarch   9:svn55378-2.oe2303             mainline  1.1 M
 texlive-antomega                      noarch   9:svn21933.0.8-2.oe2303         mainline   80 k
 texlive-anysize                       noarch   9:svn15878.0-2.oe2303           mainline  9.5 k
 texlive-appendix                      noarch   9:svn53718-2.oe2303             mainline   14 k
 texlive-arabxetex                     noarch   9:svn38299.1.2.1-2.oe2303       mainline  168 k
 texlive-arphic                        noarch   9:svn15878.0-1.oe2303           mainline   27 M
 texlive-attachfile                    noarch   9:svn42099-1.oe2303             mainline   19 k
 texlive-auto-pst-pdf                  noarch   9:svn56596-1.oe2303             mainline   14 k
 texlive-avantgar                      noarch   9:svn31835.0-1.oe2303           mainline  290 k
 texlive-awesomebox                    noarch   9:svn57349-1.oe2303             mainline   65 k
 texlive-babel-english                 noarch   9:svn44495-1.oe2303             mainline   18 k
 texlive-babelbib                      noarch   9:svn57349-1.oe2303             mainline   45 k
 texlive-bera                          noarch   9:svn20031.0-1.oe2303           mainline  339 k
 texlive-beton                         noarch   9:svn15878.0-1.oe2303           mainline   13 k
 texlive-bibtopic                      noarch   9:svn15878.1.1a-1.oe2303        mainline   21 k
 texlive-bidi                          noarch   9:svn55193-1.oe2303             mainline  160 k
 texlive-bidi-atbegshi                 noarch   9:svn35154.0.1-1.oe2303         mainline   15 k
 texlive-bidicontour                   noarch   9:svn34631.0.2-1.oe2303         mainline   16 k
 texlive-bidipagegrid                  noarch   9:svn34632.0.2-1.oe2303         mainline   17 k
 texlive-bidipresentation              noarch   9:svn35267.0.3-1.oe2303         mainline   43 k
 texlive-bidishadowtext                noarch   9:svn34633.0.1-1.oe2303         mainline   15 k
 texlive-bigfoot                       noarch   9:svn38248.2.1-1.oe2303         mainline   27 k
 texlive-bitset                        noarch   9:svn53837-2.oe2303             mainline  622 k
 texlive-bookman                       noarch   9:svn31835.0-1.oe2303           mainline  331 k
 texlive-breakurl                      noarch   9:svn29901.1.40-1.oe2303        mainline   14 k
 texlive-businesscard-qrcode           noarch   9:svn54080-2.oe2303             mainline  547 k
 texlive-caption                       noarch   9:svn56771-1.oe2303             mainline   87 k
 texlive-carlisle                      noarch   9:svn56753-1.oe2303             mainline   21 k
 texlive-catchfile                     noarch   9:svn53084-2.oe2303             mainline  308 k
 texlive-changebar                     noarch   9:svn46919-1.oe2303             mainline   18 k
 texlive-changepage                    noarch   9:svn15878.1.0c-1.oe2303        mainline   17 k
 texlive-charter                       noarch   9:svn15878.0-1.oe2303           mainline  193 k
 texlive-cjk                           noarch   9:svn36951.4.8.4-2.oe2303       mainline  106 k
 texlive-cjk-ko                        noarch   9:svn58081-2.oe2303             mainline   19 k
 texlive-cm                            noarch   9:svn57963-2.oe2303             mainline  281 k
 texlive-cm-super                      noarch   9:svn15878.0-2.oe2303           mainline   62 M
 texlive-cmextra                       noarch   9:svn57866-2.oe2303             mainline   37 k
 texlive-cns                           noarch   9:svn45677-2.oe2303             mainline  3.8 M
 texlive-collection-basic              noarch   9:svn59159-2.oe2303             mainline  8.4 k
 texlive-collection-fontsrecommended   noarch   9:svn54074-1.oe2303             mainline  8.3 k
 texlive-collection-formatsextra       noarch   9:svn54074-2.oe2303             mainline  8.2 k
 texlive-collection-latex              noarch   9:svn57048-2.oe2303             mainline  8.8 k
 texlive-collection-xetex              noarch   9:svn54074-2.oe2303             mainline  8.6 k
 texlive-colortbl                      noarch   9:svn53545-2.oe2303             mainline   15 k
 texlive-courier                       noarch   9:svn35058.0-2.oe2303           mainline  509 k
 texlive-cqubeamer                     noarch   9:svn54512-1.oe2303             mainline  2.5 M
 texlive-csquotes                      noarch   9:svn57844-1.oe2303             mainline   33 k
 texlive-currfile                      noarch   9:svn56478-1.oe2303             mainline   18 k
 texlive-cyrillic                      noarch   9:20210325-4.oe2303             mainline  954 k
 texlive-dehyph                        noarch   9:svn48599-2.oe2303             mainline   64 k
