+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Fri Jun 23 01:08:00 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
+ tmpfile2=/tmp/tmp52ro_5cc
+ '[' -z '' ']'
+ tmpfile=/tmp/tmp52ro_5cc
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-06-23 01:11:20--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  466K 4m1s
    50K .......... .......... .......... .......... ..........  0%  977K 2m58s
   100K .......... .......... .......... .......... ..........  0% 1.63M 2m21s
   150K .......... .......... .......... .......... ..........  0% 2.06M 1m59s
   200K .......... .......... .......... .......... ..........  0% 1.58M 1m49s
   250K .......... .......... .......... .......... ..........  0% 2.28M 99s
   300K .......... .......... .......... .......... ..........  0% 1.71M 94s
   350K .......... .......... .......... .......... ..........  0% 2.14M 89s
   400K .......... .......... .......... .......... ..........  0% 1.69M 86s
   450K .......... .......... .......... .......... ..........  0% 1.86M 83s
   500K .......... .......... .......... .......... ..........  0% 2.11M 80s
   550K .......... .......... .......... .......... ..........  0% 1.93M 78s
   600K .......... .......... .......... .......... ..........  0% 2.12M 76s
   650K .......... .......... .......... .......... ..........  0%  479K 87s
   700K .......... .......... .......... .......... ..........  0%  369K 1m42s
   750K .......... .......... .......... .......... ..........  0%  664K 1m46s
   800K .......... .......... .......... .......... ..........  0% 1.52M 1m44s
   850K .......... .......... .......... .......... ..........  0% 1.67M 1m42s
   900K .......... .......... .......... .......... ..........  0% 1.65M 1m40s
   950K .......... .......... .......... .......... ..........  0% 1.75M 98s
  1000K .......... .......... .......... .......... ..........  0% 1.63M 96s
  1050K .......... .......... .......... .......... ..........  0% 1.94M 94s
  1100K .......... .......... .......... .......... ..........  1% 1.62M 93s
  1150K .......... .......... .......... .......... ..........  1% 1.65M 92s
  1200K .......... .......... .......... .......... ..........  1% 1.33M 91s
  1250K .......... .......... .......... .......... ..........  1% 1.44M 91s
  1300K .......... .......... .......... .......... ..........  1% 1.15M 91s
  1350K .......... .......... .......... .......... ..........  1% 1.52M 90s
  1400K .......... .......... .......... .......... ..........  1% 1.56M 89s
  1450K .......... .......... .......... .......... ..........  1% 1.59M 89s
  1500K .......... .......... .......... .......... ..........  1% 1.11M 89s
  1550K .......... .......... .......... .......... ..........  1% 1.25M 89s
  1600K .......... .......... .......... .......... ..........  1% 1.53M 88s
  1650K .......... .......... .......... .......... ..........  1% 2.00M 87s
  1700K .......... .......... .......... .......... ..........  1% 1.80M 86s
  1750K .......... .......... .......... .......... ..........  1% 1.25M 86s
  1800K .......... .......... .......... .......... ..........  1% 1.41M 86s
  1850K .......... .......... .......... .......... ..........  1% 1.70M 85s
  1900K .......... .......... .......... .......... ..........  1% 1.38M 85s
  1950K .......... .......... .......... .......... ..........  1% 1.44M 85s
  2000K .......... .......... .......... .......... ..........  1% 1.30M 85s
  2050K .......... .......... .......... .......... ..........  1% 1.61M 84s
  2100K .......... .......... .......... .......... ..........  1% 1.40M 84s
  2150K .......... .......... .......... .......... ..........  1% 1.82M 84s
  2200K .......... .......... .......... .......... ..........  2% 1.26M 84s
  2250K .......... .......... .......... .......... ..........  2% 1.28M 84s
  2300K .......... .......... .......... .......... ..........  2% 1.08M 84s
  2350K .......... .......... .......... .......... ..........  2% 1.23M 84s
  2400K .......... .......... .......... .......... ..........  2% 1.39M 84s
  2450K .......... .......... .......... .......... ..........  2% 1.38M 84s
  2500K .......... .......... .......... .......... ..........  2% 1.45M 83s
  2550K .......... .......... .......... .......... ..........  2% 1.42M 83s
  2600K .......... .......... .......... .......... ..........  2% 1.13M 83s
  2650K .......... .......... .......... .......... ..........  2% 1.94M 83s
  2700K .......... .......... .......... .......... ..........  2% 1.71M 82s
  2750K .......... .......... .......... .......... ..........  2% 1.91M 82s
  2800K .......... .......... .......... .......... ..........  2% 1.07M 82s
  2850K .......... .......... .......... .......... ..........  2% 1.17M 82s
  2900K .......... .......... .......... .......... ..........  2% 1.09M 82s
  2950K .......... .......... .......... .......... ..........  2% 1.15M 83s
  3000K .......... .......... .......... .......... ..........  2% 1.09M 83s
  3050K .......... .......... .......... .......... ..........  2% 1.17M 83s
  3100K .......... .......... .......... .......... ..........  2% 1.06M 83s
  3150K .......... .......... .......... .......... ..........  2% 1.42M 83s
  3200K .......... .......... .......... .......... ..........  2% 1.94M 83s
  3250K .......... .......... .......... .......... ..........  2% 2.00M 82s
  3300K .......... .......... .......... .......... ..........  2% 1.31M 82s
  3350K .......... .......... .......... .......... ..........  3% 1.33M 82s
  3400K .......... .......... .......... .......... ..........  3% 1.05M 82s
  3450K .......... .......... .......... .......... ..........  3% 1.37M 82s
  3500K .......... .......... .......... .......... ..........  3% 1.79M 82s
  3550K .......... .......... .......... .......... ..........  3% 1.99M 81s
  3600K .......... .......... .......... .......... ..........  3% 1.74M 81s
  3650K .......... .......... .......... .......... ..........  3% 1.40M 81s
  3700K .......... .......... .......... .......... ..........  3% 1.88M 81s
  3750K .......... .......... .......... .......... ..........  3% 1.97M 80s
  3800K .......... .......... .......... .......... ..........  3% 1.28M 80s
  3850K .......... .......... .......... .......... ..........  3% 1.92M 80s
  3900K .......... .......... .......... .......... ..........  3% 1.40M 80s
  3950K .......... .......... .......... .......... ..........  3% 1.16M 80s
  4000K .......... .......... .......... .......... ..........  3% 1.22M 80s
  4050K .......... .......... .......... .......... ..........  3% 1.20M 80s
  4100K .......... .......... .......... .......... ..........  3% 1.02M 80s
  4150K .......... .......... .......... .......... ..........  3% 1.14M 80s
  4200K .......... .......... .......... .......... ..........  3% 1.08M 80s
  4250K .......... .......... .......... .......... ..........  3% 1.61M 80s
  4300K .......... .......... .......... .......... ..........  3% 1.62M 80s
  4350K .......... .......... .......... .......... ..........  3% 2.28M 80s
  4400K .......... .......... .......... .......... ..........  3% 1.98M 79s
  4450K .......... .......... .......... .......... ..........  4% 1.98M 79s
  4500K .......... .......... .......... .......... ..........  4% 1.80M 79s
  4550K .......... .......... .......... .......... ..........  4% 1.58M 79s
  4600K .......... .......... .......... .......... ..........  4% 1.57M 78s
  4650K .......... .......... .......... .......... ..........  4% 1.78M 78s
  4700K .......... .......... .......... .......... ..........  4% 1.92M 78s
  4750K .......... .......... .......... .......... ..........  4% 2.01M 78s
  4800K .......... .......... .......... .......... ..........  4% 1.79M 77s
  4850K .......... .......... .......... .......... ..........  4% 1.75M 77s
  4900K .......... .......... .......... .......... ..........  4% 1.60M 77s
  4950K .......... .......... .......... .......... ..........  4% 1.75M 77s
  5000K .......... .......... .......... .......... ..........  4% 1.92M 76s
  5050K .......... .......... .......... .......... ..........  4% 2.21M 76s
  5100K .......... .......... .......... .......... ..........  4% 1.85M 76s
  5150K .......... .......... .......... .......... ..........  4% 2.15M 76s
  5200K .......... .......... .......... .......... ..........  4% 1.82M 75s
  5250K .......... .......... .......... .......... ..........  4% 1.89M 75s
  5300K .......... .......... .......... .......... ..........  4% 1.79M 75s
  5350K .......... .......... .......... .......... ..........  4% 2.36M 75s
  5400K .......... .......... .......... .......... ..........  4% 1.84M 74s
  5450K .......... .......... .......... .......... ..........  4% 2.04M 74s
  5500K .......... .......... .......... .......... ..........  4% 2.01M 74s
