+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the test environment.'
+ message='Start to prepare the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the test environment.'
Thu Jun 22 12:39:12 2023 - INFO  - Start to prepare the test environment.
+ DNF_INSTALL 'rubygem-ZenTest tar rubygem-minitest rubygem-test-unit nodejs ruby-devel rubygem-rails bc'
+ pkgs='rubygem-ZenTest tar rubygem-minitest rubygem-test-unit nodejs ruby-devel rubygem-rails bc'
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs 'rubygem-ZenTest tar rubygem-minitest rubygem-test-unit nodejs ruby-devel rubygem-rails bc' --node 1 --tempfile ''
+ tmpfile2=/tmp/tmpty0xibr8
+ '[' -z '' ']'
+ tmpfile=/tmp/tmpty0xibr8
+ yum groupinstall 'Development Tools' -y
Last metadata expiration check: 0:03:17 ago on Thu 22 Jun 2023 12:37:20 PM UTC.
Dependencies resolved.
========================================================================================
 Package                                Arch    Version                Repository   Size
========================================================================================
Installing group/module packages:
 asciidoc                               noarch  9.1.1-1.oe2303         OS          244 k
 autoconf                               noarch  2.71-3.oe2303          OS          661 k
 automake                               noarch  1.16.5-4.oe2303        OS          458 k
 binutils                               x86_64  2.37-14.oe2303         OS          5.4 M
 bison                                  x86_64  3.8.2-2.oe2303         OS          391 k
 byacc                                  x86_64  2.0.20210808-5.oe2303  OS           61 k
 ctags                                  x86_64  5.8-28.oe2303          OS          119 k
 diffstat                               x86_64  1.64-1.oe2303          OS           35 k
 elfutils                               x86_64  0.187-10.oe2303        OS          279 k
 flex                                   x86_64  2.6.4-5.oe2303         OS          305 k
 gcc                                    x86_64  10.3.1-26.oe2303       OS           29 M
 gcc-c++                                x86_64  10.3.1-26.oe2303       OS           11 M
 gcc-gfortran                           x86_64  10.3.1-26.oe2303       OS           10 M
 gdb                                    x86_64  12.1-2.oe2303          OS          127 k
 glibc-devel                            x86_64  2.36-13.oe2303         OS          2.0 M
 intltool                               noarch  0.51.0-15.oe2303       OS           50 k
 libtool                                x86_64  2.4.7-2.oe2303         OS          595 k
 ltrace                                 x86_64  0.7.91-32.oe2303       OS          122 k
 patch                                  x86_64  2.7.6-20.oe2303        OS          122 k
 patchutils                             x86_64  0.4.2-1.oe2303         OS           65 k
 perl-Fedora-VSP                        noarch  0.001-10.oe2303        OS           20 k
 perl-generators                        noarch  1.10-11.oe2303         OS           15 k
