+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Fri Jun 23 00:48:41 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
+ tmpfile2=/tmp/tmpdlqhp_j9
+ '[' -z '' ']'
+ tmpfile=/tmp/tmpdlqhp_j9
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-06-23 00:52:02--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  496K 3m46s
    50K .......... .......... .......... .......... ..........  0%  915K 2m55s
   100K .......... .......... .......... .......... ..........  0% 1.30M 2m25s
   150K .......... .......... .......... .......... ..........  0% 1.23M 2m11s
   200K .......... .......... .......... .......... ..........  0% 1.59M 1m58s
   250K .......... .......... .......... .......... ..........  0% 1.35M 1m52s
   300K .......... .......... .......... .......... ..........  0% 1.44M 1m47s
   350K .......... .......... .......... .......... ..........  0% 1.20M 1m45s
   400K .......... .......... .......... .......... ..........  0% 1.29M 1m43s
   450K .......... .......... .......... .......... ..........  0% 1.20M 1m41s
   500K .......... .......... .......... .......... ..........  0% 1.42M 99s
   550K .......... .......... .......... .......... ..........  0% 1.16M 99s
   600K .......... .......... .......... .......... ..........  0% 1.39M 97s
   650K .......... .......... .......... .......... ..........  0% 1.54M 95s
   700K .......... .......... .......... .......... ..........  0% 1.35M 94s
   750K .......... .......... .......... .......... ..........  0% 1.68M 92s
   800K .......... .......... .......... .......... ..........  0% 1.11M 93s
   850K .......... .......... .......... .......... ..........  0% 1.52M 91s
   900K .......... .......... .......... .......... ..........  0% 1.31M 91s
   950K .......... .......... .......... .......... ..........  0% 1.29M 91s
  1000K .......... .......... .......... .......... ..........  0% 1.69M 89s
  1050K .......... .......... .......... .......... ..........  0% 1.76M 88s
  1100K .......... .......... .......... .......... ..........  1% 1.49M 87s
  1150K .......... .......... .......... .......... ..........  1% 1.00M 88s
  1200K .......... .......... .......... .......... ..........  1% 1.60M 87s
  1250K .......... .......... .......... .......... ..........  1% 1.67M 86s
  1300K .......... .......... .......... .......... ..........  1% 1.28M 86s
  1350K .......... .......... .......... .......... ..........  1% 2.16M 85s
  1400K .......... .......... .......... .......... ..........  1% 1.17M 85s
  1450K .......... .......... .......... .......... ..........  1% 1.90M 84s
  1500K .......... .......... .......... .......... ..........  1% 2.29M 83s
  1550K .......... .......... .......... .......... ..........  1% 2.69M 82s
  1600K .......... .......... .......... .......... ..........  1% 1.29M 82s
  1650K .......... .......... .......... .......... ..........  1% 1.60M 81s
  1700K .......... .......... .......... .......... ..........  1% 1.82M 81s
  1750K .......... .......... .......... .......... ..........  1% 1.74M 80s
  1800K .......... .......... .......... .......... ..........  1% 1.93M 79s
  1850K .......... .......... .......... .......... ..........  1% 1.83M 79s
  1900K .......... .......... .......... .......... ..........  1% 1.61M 78s
  1950K .......... .......... .......... .......... ..........  1% 1.54M 78s
  2000K .......... .......... .......... .......... ..........  1% 1.20M 78s
  2050K .......... .......... .......... .......... ..........  1% 1.85M 78s
  2100K .......... .......... .......... .......... ..........  1% 1.53M 78s
  2150K .......... .......... .......... .......... ..........  1% 1.32M 78s
  2200K .......... .......... .......... .......... ..........  2% 1.56M 78s
  2250K .......... .......... .......... .......... ..........  2% 2.08M 77s
  2300K .......... .......... .......... .......... ..........  2% 1.36M 77s
  2350K .......... .......... .......... .......... ..........  2% 1.45M 77s
  2400K .......... .......... .......... .......... ..........  2% 1.35M 77s
  2450K .......... .......... .......... .......... ..........  2% 1.54M 77s
  2500K .......... .......... .......... .......... ..........  2% 1.39M 77s
  2550K .......... .......... .......... .......... ..........  2% 1.37M 77s
  2600K .......... .......... .......... .......... ..........  2% 2.00M 76s
  2650K .......... .......... .......... .......... ..........  2% 2.16M 76s
